date_report,time_report,total,positive,discharged,death,negative,unknown
2020-01-19,,0,0,0,0,0,0
2020-01-20,,7,1,0,0,4,3
2020-01-21,9:00,11,1,0,0,7,3
2020-01-22,,16,1,0,0,11,4
2020-01-23,,22,1,0,0,21,0
2020-01-24,,27,2,0,0,25,0
2020-01-25,,,3,0,0,,
2020-01-26,,51,3,0,0,47,1
2020-01-27,,61,4,0,0,56,1
2020-01-28,,116,4,0,0,97,15
2020-01-29,9:00,187,4,0,0,155,28
2020-01-30,9:00,244,7,0,0,199,38
2020-01-31,,,11,0,0,,
2020-02-01,9:00,371,12,0,0,289,70
2020-02-02,9:00,429,15,0,0,327,87
2020-02-03,9:00,490,15,0,0,414,61
2020-02-04,10:00,607,16,0,0,462,129
2020-02-05,9:00,714,18,1,0,522,174
2020-02-06,9:00,885,23,2,0,693,169
2020-02-07,9:00,1130,24,2,0,842,264
2020-02-07,16:00,1352,24,2,0,1001,327
2020-02-08,9:00,1701,24,2,0,1057,620
2020-02-08,16:00,2097,24,2,0,1134,939
2020-02-09,9:00,2340,25,3,0,1355,960
2020-02-09,16:00,2598,27,3,0,1683,888
2020-02-10,9:00,2776,27,3,0,1940,809
2020-02-10,16:00,3110,27,3,0,2552,531
2020-02-11,9:00,3629,28,4,0,2736,865
2020-02-11,16:00,4325,28,4,0,3535,762
2020-02-12,9:00,5074,28,4,0,4054,992
2020-02-12,16:00,5624,28,7,0,4811,785
2020-02-13,9:00,5797,28,7,0,5099,670
2020-02-13,16:00,6511,28,7,0,5921,562
2020-02-14,9:00,6854,28,7,0,6134,692
2020-02-14,16:00,7242,28,7,0,6679,535
2020-02-15,9:00,7519,28,9,0,6853,638
2020-02-15,16:00,7734,28,9,0,7148,558
2020-02-16,9:00,7919,29,9,0,7313,577
2020-02-16,16:00,8161,29,9,0,7647,485
2020-02-17,9:00,8171,30,9,0,7733,408
2020-02-17,16:00,8718,30,10,0,7980,708
2020-02-18,9:00,9265,31,10,0,8277,957
2020-02-18,16:00,9772,31,12,0,8923,818
2020-02-19,9:00,10411,46,12,0,9335,1030
2020-02-19,16:00,11173,51,16,0,9973,1149
2020-02-20,9:00,12161,82,16,0,10446,1633
2020-02-20,16:00,13202,104,16,1,11238,1860
2020-02-21,9:00,14816,156,16,1,11953,2707
2020-02-21,16:00,16400,204,17,1,13016,3180
2020-02-22,9:00,19621,346,17,2,13794,5481
2020-02-22,16:00,21586,433,18,2,15116,6037
2020-02-23,9:00,22633,556,18,4,16038,6039
2020-02-23,16:00,26179,602,18,5,17520,8057
2020-02-24,9:00,28615,763,18,7,19127,8725
2020-02-24,16:00,32756,833,22,7,20292,11631
2020-02-25,9:00,36716,893,22,8,22550,13273
2020-02-25,16:00,40304,977,22,10,25447,13880
2020-02-26,9:00,46127,1146,22,11,28247,16734
2020-02-26,16:00,53553,1261,24,12,31576,20716
2020-02-27,9:00,57990,1595,24,12,35298,21097
2020-02-27,16:00,66652,1766,26,13,39318,25568
2020-02-28,9:00,70940,2022,26,13,44167,24751
2020-02-28,16:00,81167,2337,27,13,48593,30237
2020-02-29,9:00,85693,2931,27,16,53608,29154
2020-02-29,16:00,94055,3150,28,17,55723,35182
2020-03-01,9:00,96985,3526,28,17,61037,32422
2020-03-01,16:00,98921,3736,30,18,61825,33360
2020-03-02,0:00,109591,4212,31,22,71580,33799
2020-03-03,0:00,125851,4812,34,28,85484,35555
2020-03-04,0:00,136707,5328,41,32,102965,28414
2020-03-05,0:00,146541,5766,88,35,118965,21810
2020-03-06,0:00,164740,6284,108,42,136624,21832
2020-03-07,0:00,178189,6767,118,44,151802,19620
2020-03-08,0:00,188518,7134,130,50,162008,19376
2020-03-09,0:00,196618,7382,166,51,171778,17458
2020-03-10,0:00,210144,7513,247,54,184179,18452
2020-03-11,0:00,222395,7755,288,60,196100,18540
2020-03-12,0:00,234998,7869,333,66,209402,17727
2020-03-13,0:00,248647,7979,510,67,222728,17940
2020-03-14,0:00,261335,8086,714,72,235615,17634
2020-03-15,0:00,268212,8162,834,75,243778,16272
2020-03-16,0:00,274504,8236,1137,75,251297,14971
2020-03-17,0:00,286716,8320,1401,81,261105,17291
2020-03-18,0:00,295647,8413,1540,84,270888,16346
2020-03-19,0:00,307024,8565,1947,91,282555,15904
2020-03-20,0:00,316664,8652,2233,94,292487,15525
2020-03-21,0:00,327509,8799,2616,102,303006,15704
2020-03-22,0:00,331780,8897,2909,104,308343,14540
2020-03-23,0:00,338036,8961,3166,111,315447,13628
2020-03-24,0:00,348582,9037,3507,120,324105,15440
2020-03-25,0:00,357896,9137,3730,126,334481,14278
2020-03-26,0:00,364942,9241,4144,131,341332,14369
2020-03-27,0:00,376961,9332,4528,139,352410,15219
2020-03-28,0:00,387925,9478,4811,144,361883,16564
2020-03-29,0:00,394141,9584,5033,152,369530,15028
2020-03-30,0:00,395194,9661,5228,158,372002,13531
2020-03-31,0:00,410564,9786,5408,162,383886,16892
2020-04-01,0:00,421547,9887,5567,165,395075,16585
2020-04-02,0:00,431743,9976,5828,169,403882,17885
2020-04-03,0:00,443273,10062,6021,174,414303,18908
2020-04-04,0:00,455032,10156,6325,177,424732,20144
2020-04-05,0:00,461233,10237,6463,183,431425,19571
2020-04-06,0:00,466804,10284,6598,186,437225,19295
2020-04-07,0:00,477304,10331,6694,192,446323,20650
2020-04-08,0:00,486003,10384,6776,200,457761,17858
2020-04-09,0:00,494711,10423,6973,204,468779,15509
2020-04-10,0:00,503051,10450,7117,208,477303,15298
2020-04-11,0:00,510479,10480,7243,211,485929,14070
2020-04-12,0:00,514611,10512,7368,214,490321,13788
2020-04-13,0:00,518743,10537,7447,217,494815,13391
2020-04-14,0:00,527438,10564,7534,222,502223,14651
2020-04-15,0:00,534552,10591,7616,225,508935,15026
2020-04-16,0:00,538775,10613,7757,229,513894,14268
2020-04-17,0:00,546463,10635,7829,230,521642,14186
2020-04-18,0:00,554834,10653,7937,232,530631,13550
2020-04-19,0:00,559109,10661,8042,234,536205,12243
2020-04-20,0:00,563035,10674,8114,236,540380,11981
2020-04-21,0:00,571013,10683,8213,237,547610,12721
2020-04-22,0:00,577959,10694,8277,238,555144,12121
2020-04-23,0:00,583971,10702,8411,240,563130,10139
2020-04-24,0:00,589520,10708,8501,240,569212,9600
2020-04-25,0:00,595161,10718,8635,240,575184,9259
2020-04-26,0:00,598285,10728,8717,242,578558,8999
2020-04-27,0:00,601660,10738,8764,243,582027,8895
2020-04-28,0:00,608514,10752,8854,244,588559,9203
2020-04-29,0:00,614197,10761,8922,246,595129,8307
2020-04-30,0:00,619881,10765,9059,247,600482,8634
2020-05-01,0:00,623069,10774,9072,248,603610,8685
2020-05-02,0:00,627562,10780,9123,250,608286,8496
2020-05-03,0:00,630973,10793,9183,250,611592,8588
2020-05-04,0:00,633921,10801,9217,252,614944,8176
2020-05-05,0:00,640237,10804,9283,254,620575,8858
2020-05-06,0:00,643095,10806,9333,255,624280,8009
2020-05-07,0:00,649388,10810,9419,256,630149,8429
2020-05-08,0:00,654863,10822,9484,256,635174,8867
2020-05-09,0:00,660030,10840,9568,256,640037,9153
2020-05-10,0:00,663886,10874,9610,256,642884,10128
2020-05-11,0:00,668492,10909,9632,256,646661,10922
2020-05-12,0:00,680890,10936,9670,258,653624,16330
2020-05-13,0:00,695920,10962,9695,259,665379,19579
2020-05-14,0:00,711484,10991,9762,260,679771,20722
2020-05-15,0:00,726747,11018,9821,260,695854,19875
2020-05-16,0:00,740645,11037,9851,262,711265,18343
2020-05-17,0:00,747653,11050,9888,262,718943,17660