Datums;AdministrativiTeritorialasVienibasNosaukums;ATVK;ApstiprinataCOVID19infekcija;14DienuKumulativaSaslimstiba
2021.07.01.;Adrese nav norādīta;Nav;…;…
2021.07.01.;Aizkraukles novads;0020000;0;8
2021.07.01.;Alūksnes novads;0021000;0;no 1 līdz 5
2021.07.01.;Augšdaugavas novads;0022000;no 1 līdz 5;33
2021.07.01.;Ādažu novads;0023000;no 1 līdz 5;12
2021.07.01.;Balvu novads;0024000;0;no 1 līdz 5
2021.07.01.;Bauskas novads;0025000;0;20
2021.07.01.;Cēsu novads;0026000;0;no 1 līdz 5
2021.07.01.;Daugavpils;0002000;no 1 līdz 5;63
2021.07.01.;Dienvidkurzemes novads;0027000;0;16
2021.07.01.;Dobeles novads;0028000;0;12
2021.07.01.;Gulbenes novads;0029000;0;0
2021.07.01.;Jelgava;0003000;0;22
2021.07.01.;Jelgavas novads;0030000;no 1 līdz 5;7
2021.07.01.;Jēkabpils novads;0031000;0;17
2021.07.01.;Jūrmala;0004000;no 1 līdz 5;19
2021.07.01.;Krāslavas novads;0032000;no 1 līdz 5;7
2021.07.01.;Kuldīgas novads;0033000;no 1 līdz 5;16
2021.07.01.;Ķekavas novads;0034000;no 1 līdz 5;18
2021.07.01.;Liepāja;0005000;no 1 līdz 5;19
2021.07.01.;Limbažu novads;0035000;no 1 līdz 5;14
2021.07.01.;Līvānu novads;0036000;no 1 līdz 5;8
2021.07.01.;Ludzas novads;0037000;0;12
2021.07.01.;Madonas novads;0038000;no 1 līdz 5;7
2021.07.01.;Mārupes novads;0039000;0;17
2021.07.01.;Ogres novads;0040000;0;13
2021.07.01.;Olaines novads;0041000;no 1 līdz 5;12
2021.07.01.;Preiļu novads;0042000;0;13
2021.07.01.;Rēzekne;0006000;no 1 līdz 5;9
2021.07.01.;Rēzeknes novads;0043000;no 1 līdz 5;18
2021.07.01.;Rīga;0001000;35;369
2021.07.01.;Ropažu novads;0044000;0;13
2021.07.01.;Salaspils novads;0045000;no 1 līdz 5;13
2021.07.01.;Saldus novads;0046000;0;no 1 līdz 5
2021.07.01.;Saulkrastu novads;0047000;0;7
2021.07.01.;Siguldas novads;0048000;6;44
2021.07.01.;Smiltenes novads;0049000;0;no 1 līdz 5
2021.07.01.;Talsu novads;0051000;no 1 līdz 5;6
2021.07.01.;Tukuma novads;0052000;0;15
2021.07.01.;Valkas novads;0053000;0;no 1 līdz 5
2021.07.01.;Valmieras novads;0054000;no 1 līdz 5;28
2021.07.01.;Varakļānu novads;0055000;0;0
2021.07.01.;Ventspils;0007000;no 1 līdz 5;22
2021.07.01.;Ventspils novads;0056000;0;no 1 līdz 5
2021.07.02.;Adrese nav norādīta;Nav;…;…
2021.07.02.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.02.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.02.;Augšdaugavas novads;0022000;no 1 līdz 5;30
2021.07.02.;Ādažu novads;0023000;no 1 līdz 5;9
2021.07.02.;Balvu novads;0024000;0;no 1 līdz 5
2021.07.02.;Bauskas novads;0025000;0;18
2021.07.02.;Cēsu novads;0026000;no 1 līdz 5;no 1 līdz 5
2021.07.02.;Daugavpils;0002000;no 1 līdz 5;55
2021.07.02.;Dienvidkurzemes novads;0027000;0;14
2021.07.02.;Dobeles novads;0028000;no 1 līdz 5;13
2021.07.02.;Gulbenes novads;0029000;0;0
2021.07.02.;Jelgava;0003000;0;20
2021.07.02.;Jelgavas novads;0030000;no 1 līdz 5;6
2021.07.02.;Jēkabpils novads;0031000;no 1 līdz 5;18
2021.07.02.;Jūrmala;0004000;no 1 līdz 5;15
2021.07.02.;Krāslavas novads;0032000;no 1 līdz 5;6
2021.07.02.;Kuldīgas novads;0033000;no 1 līdz 5;15
2021.07.02.;Ķekavas novads;0034000;no 1 līdz 5;18
2021.07.02.;Liepāja;0005000;no 1 līdz 5;16
2021.07.02.;Limbažu novads;0035000;no 1 līdz 5;14
2021.07.02.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.02.;Ludzas novads;0037000;0;12
2021.07.02.;Madonas novads;0038000;no 1 līdz 5;7
2021.07.02.;Mārupes novads;0039000;0;16
2021.07.02.;Ogres novads;0040000;no 1 līdz 5;13
2021.07.02.;Olaines novads;0041000;no 1 līdz 5;11
2021.07.02.;Preiļu novads;0042000;no 1 līdz 5;9
2021.07.02.;Rēzekne;0006000;no 1 līdz 5;9
2021.07.02.;Rēzeknes novads;0043000;no 1 līdz 5;13
2021.07.02.;Rīga;0001000;48;353
2021.07.02.;Ropažu novads;0044000;0;12
2021.07.02.;Salaspils novads;0045000;no 1 līdz 5;13
2021.07.02.;Saldus novads;0046000;0;no 1 līdz 5
2021.07.02.;Saulkrastu novads;0047000;0;6
2021.07.02.;Siguldas novads;0048000;9;39
2021.07.02.;Smiltenes novads;0049000;0;no 1 līdz 5
2021.07.02.;Talsu novads;0051000;no 1 līdz 5;7
2021.07.02.;Tukuma novads;0052000;no 1 līdz 5;19
2021.07.02.;Valkas novads;0053000;0;no 1 līdz 5
2021.07.02.;Valmieras novads;0054000;no 1 līdz 5;27
2021.07.02.;Varakļānu novads;0055000;0;0
2021.07.02.;Ventspils;0007000;7;24
2021.07.02.;Ventspils novads;0056000;0;no 1 līdz 5
2021.07.03.;Adrese nav norādīta;Nav;…;…
2021.07.03.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.03.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.03.;Augšdaugavas novads;0022000;no 1 līdz 5;30
2021.07.03.;Ādažu novads;0023000;no 1 līdz 5;9
2021.07.03.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.03.;Bauskas novads;0025000;0;17
2021.07.03.;Cēsu novads;0026000;no 1 līdz 5;no 1 līdz 5
2021.07.03.;Daugavpils;0002000;no 1 līdz 5;56
2021.07.03.;Dienvidkurzemes novads;0027000;0;10
2021.07.03.;Dobeles novads;0028000;no 1 līdz 5;9
2021.07.03.;Gulbenes novads;0029000;0;0
2021.07.03.;Jelgava;0003000;no 1 līdz 5;22
2021.07.03.;Jelgavas novads;0030000;no 1 līdz 5;6
2021.07.03.;Jēkabpils novads;0031000;no 1 līdz 5;17
2021.07.03.;Jūrmala;0004000;no 1 līdz 5;16
2021.07.03.;Krāslavas novads;0032000;no 1 līdz 5;8
2021.07.03.;Kuldīgas novads;0033000;6;16
2021.07.03.;Ķekavas novads;0034000;no 1 līdz 5;17
2021.07.03.;Liepāja;0005000;no 1 līdz 5;15
2021.07.03.;Limbažu novads;0035000;no 1 līdz 5;13
2021.07.03.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.03.;Ludzas novads;0037000;0;8
2021.07.03.;Madonas novads;0038000;no 1 līdz 5;8
2021.07.03.;Mārupes novads;0039000;0;14
2021.07.03.;Ogres novads;0040000;no 1 līdz 5;10
2021.07.03.;Olaines novads;0041000;no 1 līdz 5;9
2021.07.03.;Preiļu novads;0042000;no 1 līdz 5;10
2021.07.03.;Rēzekne;0006000;no 1 līdz 5;9
2021.07.03.;Rēzeknes novads;0043000;no 1 līdz 5;14
2021.07.03.;Rīga;0001000;73;348
2021.07.03.;Ropažu novads;0044000;no 1 līdz 5;11
2021.07.03.;Salaspils novads;0045000;no 1 līdz 5;13
2021.07.03.;Saldus novads;0046000;0;no 1 līdz 5
2021.07.03.;Saulkrastu novads;0047000;0;no 1 līdz 5
2021.07.03.;Siguldas novads;0048000;11;40
2021.07.03.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.03.;Talsu novads;0051000;no 1 līdz 5;8
2021.07.03.;Tukuma novads;0052000;8;19
2021.07.03.;Valkas novads;0053000;0;no 1 līdz 5
2021.07.03.;Valmieras novads;0054000;no 1 līdz 5;24
2021.07.03.;Varakļānu novads;0055000;0;0
2021.07.03.;Ventspils;0007000;9;23
2021.07.03.;Ventspils novads;0056000;0;no 1 līdz 5
2021.07.04.;Adrese nav norādīta;Nav;…;…
2021.07.04.;Aizkraukles novads;0020000;0;no 1 līdz 5
2021.07.04.;Alūksnes novads;0021000;no 1 līdz 5;no 1 līdz 5
2021.07.04.;Augšdaugavas novads;0022000;6;31
2021.07.04.;Ādažu novads;0023000;no 1 līdz 5;7
2021.07.04.;Balvu novads;0024000;no 1 līdz 5;no 1 līdz 5
2021.07.04.;Bauskas novads;0025000;0;15
2021.07.04.;Cēsu novads;0026000;no 1 līdz 5;no 1 līdz 5
2021.07.04.;Daugavpils;0002000;6;49
2021.07.04.;Dienvidkurzemes novads;0027000;0;9
2021.07.04.;Dobeles novads;0028000;no 1 līdz 5;8
2021.07.04.;Gulbenes novads;0029000;0;0
2021.07.04.;Jelgava;0003000;no 1 līdz 5;22
2021.07.04.;Jelgavas novads;0030000;no 1 līdz 5;6
2021.07.04.;Jēkabpils novads;0031000;no 1 līdz 5;15
2021.07.04.;Jūrmala;0004000;no 1 līdz 5;14
2021.07.04.;Krāslavas novads;0032000;no 1 līdz 5;7
2021.07.04.;Kuldīgas novads;0033000;6;12
2021.07.04.;Ķekavas novads;0034000;no 1 līdz 5;16
2021.07.04.;Liepāja;0005000;no 1 līdz 5;15
2021.07.04.;Limbažu novads;0035000;no 1 līdz 5;11
2021.07.04.;Līvānu novads;0036000;no 1 līdz 5;no 1 līdz 5
2021.07.04.;Ludzas novads;0037000;0;8
2021.07.04.;Madonas novads;0038000;no 1 līdz 5;8
2021.07.04.;Mārupes novads;0039000;0;14
2021.07.04.;Ogres novads;0040000;no 1 līdz 5;10
2021.07.04.;Olaines novads;0041000;no 1 līdz 5;10
2021.07.04.;Preiļu novads;0042000;no 1 līdz 5;10
2021.07.04.;Rēzekne;0006000;no 1 līdz 5;6
2021.07.04.;Rēzeknes novads;0043000;no 1 līdz 5;13
2021.07.04.;Rīga;0001000;94;337
2021.07.04.;Ropažu novads;0044000;no 1 līdz 5;12
2021.07.04.;Salaspils novads;0045000;no 1 līdz 5;13
2021.07.04.;Saldus novads;0046000;0;no 1 līdz 5
2021.07.04.;Saulkrastu novads;0047000;0;no 1 līdz 5
2021.07.04.;Siguldas novads;0048000;11;38
2021.07.04.;Smiltenes novads;0049000;no 1 līdz 5;no 1 līdz 5
2021.07.04.;Talsu novads;0051000;no 1 līdz 5;8
2021.07.04.;Tukuma novads;0052000;8;17
2021.07.04.;Valkas novads;0053000;0;no 1 līdz 5
2021.07.04.;Valmieras novads;0054000;no 1 līdz 5;24
2021.07.04.;Varakļānu novads;0055000;0;0
2021.07.04.;Ventspils;0007000;9;22
2021.07.04.;Ventspils novads;0056000;0;no 1 līdz 5
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
