date,province,confirmed,deaths,recovered
2020-03-10,AJK,0,0,0
2020-03-10,Balochistan,1,0,0
2020-03-10,GB,2,0,0
2020-03-10,Islamabad,2,0,0
2020-03-10,KPK,0,0,0
2020-03-10,Punjab,0,0,0
2020-03-11,AJK,0,0,0
2020-03-11,Balochistan,1,0,0
2020-03-11,GB,3,0,0
2020-03-11,Islamabad,2,0,0
2020-03-11,KPK,0,0,0
2020-03-11,Punjab,0,0,0
2020-03-12,AJK,0,0,0
2020-03-12,Balochistan,1,0,0
2020-03-12,GB,3,0,0
2020-03-12,Islamabad,2,0,0
2020-03-12,KPK,0,0,0
2020-03-12,Punjab,0,0,0
2020-03-13,AJK,0,0,0
2020-03-13,Balochistan,6,0,0
2020-03-13,GB,3,0,0
2020-03-13,Islamabad,3,0,0
2020-03-13,KPK,0,0,0
2020-03-13,Punjab,0,0,0
2020-03-14,AJK,0,0,0
2020-03-14,Balochistan,6,0,0
2020-03-14,GB,3,0,0
2020-03-14,Islamabad,4,0,0
2020-03-14,KPK,0,0,0
2020-03-14,Punjab,0,0,0
2020-03-15,AJK,0,0,0
2020-03-15,Balochistan,11,0,0
2020-03-15,GB,3,0,0
2020-03-15,Islamabad,4,0,0
2020-03-15,KPK,0,0,0
2020-03-15,Punjab,1,0,0
2020-03-16,AJK,0,0,0
2020-03-16,Balochistan,14,0,0
2020-03-16,GB,3,0,0
2020-03-16,Islamabad,4,0,1
2020-03-16,KPK,15,0,0
2020-03-16,Punjab,1,0,0
2020-03-17,AJK,0,0,0
2020-03-17,Balochistan,15,0,0
2020-03-17,GB,3,0,0
2020-03-17,Islamabad,5,0,1
2020-03-17,KPK,17,0,0
2020-03-17,Punjab,26,0,0
2020-03-18,AJK,1,0,0
2020-03-18,Balochistan,23,0,0
2020-03-18,GB,13,0,0
2020-03-18,Islamabad,5,0,2
2020-03-18,KPK,19,2,0
2020-03-18,Punjab,33,0,0
2020-03-19,AJK,1,0,0
2020-03-19,Balochistan,81,0,0
2020-03-19,GB,21,0,0
2020-03-19,Islamabad,10,0,2
2020-03-19,KPK,23,2,0
2020-03-19,Punjab,83,0,0
2020-03-20,AJK,1,0,0
2020-03-20,Balochistan,103,0,0
2020-03-20,GB,30,0,0
2020-03-20,Islamabad,10,0,2
2020-03-20,KPK,27,2,0
2020-03-20,Punjab,104,0,0
2020-03-21,AJK,1,0,0
2020-03-21,Balochistan,104,0,0
2020-03-21,GB,55,0,0
2020-03-21,Islamabad,11,0,2
2020-03-21,KPK,31,2,0
2020-03-21,Punjab,152,0,0
2020-03-22,AJK,1,0,0
2020-03-22,Balochistan,108,1,0
2020-03-22,GB,71,1,0
2020-03-22,Islamabad,15,0,2
2020-03-22,KPK,31,3,0
2020-03-22,Punjab,225,0,0
2020-03-23,AJK,1,0,0
2020-03-23,Balochistan,110,1,0
2020-03-23,GB,80,1,0
2020-03-23,Islamabad,15,0,2
2020-03-23,KPK,38,3,0
2020-03-23,Punjab,249,0,0
2020-03-24,AJK,1,0,0
2020-03-24,Balochistan,115,1,0
2020-03-24,GB,81,1,0
2020-03-24,Islamabad,16,0,2
2020-03-24,KPK,78,3,0
2020-03-24,Punjab,296,1,3
2020-03-25,AJK,1,0,0
2020-03-25,Balochistan,131,1,0
2020-03-25,GB,84,1,0
2020-03-25,Islamabad,25,0,2
2020-03-25,KPK,121,3,2
2020-03-25,Punjab,323,2,3
2020-03-26,AJK,2,0,0
2020-03-26,Balochistan,131,1,0
2020-03-26,GB,91,1,2
2020-03-26,Islamabad,27,0,2
2020-03-26,KPK,147,3,2
2020-03-26,Punjab,408,3,3
2020-03-27,AJK,2,0,0
2020-03-27,Balochistan,133,1,0
2020-03-27,GB,107,1,3
2020-03-27,Islamabad,36,0,2
2020-03-27,KPK,180,3,2
2020-03-27,Punjab,490,5,4
2020-03-28,AJK,2,0,0
2020-03-28,Balochistan,138,1,2
2020-03-28,GB,116,1,4
2020-03-28,Islamabad,43,0,2
2020-03-28,KPK,188,4,2
2020-03-28,Punjab,558,5,4
2020-03-29,AJK,6,0,0
2020-03-29,Balochistan,144,1,2
2020-03-29,GB,128,1,4
2020-03-29,Islamabad,51,0,3
2020-03-29,KPK,195,5,2
2020-03-29,Punjab,593,6,5
2020-03-30,AJK,6,0,0
2020-03-30,Balochistan,153,1,2
2020-03-30,GB,148,2,4
2020-03-30,Islamabad,54,0,3
2020-03-30,KPK,221,6,2
2020-03-30,Punjab,652,9,5
2020-03-31,AJK,6,0,0
2020-03-31,Balochistan,158,1,17
2020-03-31,GB,184,2,4
2020-03-31,Islamabad,54,0,3
2020-03-31,KPK,253,6,2
2020-03-31,Punjab,708,9,5
2020-04-01,AJK,9,0,0
2020-04-01,Balochistan,169,1,17
2020-04-01,GB,187,2,4
2020-04-01,Islamabad,62,0,3
2020-04-01,KPK,274,8,19
2020-04-01,Punjab,845,11,6
2020-04-02,AJK,9,0,0
2020-04-02,Balochistan,169,1,17
2020-04-02,GB,190,3,5
2020-04-02,Islamabad,68,0,3
2020-04-02,KPK,311,9,30
2020-04-02,Punjab,920,11,6
2020-04-03,AJK,11,0,0
2020-04-03,Balochistan,175,1,17
2020-04-03,GB,193,3,9
2020-04-03,Islamabad,75,0,3
2020-04-03,KPK,343,11,30
2020-04-03,Punjab,1072,11,6
2020-04-04,AJK,12,0,1
2020-04-04,Balochistan,185,1,17
2020-04-04,GB,206,3,9
2020-04-04,Islamabad,78,0,3
2020-04-04,KPK,372,14,30
2020-04-04,Punjab,1163,12,25
2020-04-05,AJK,15,0,1
2020-04-05,Balochistan,191,1,30
2020-04-05,GB,210,3,13
2020-04-05,Islamabad,82,0,3
2020-04-05,KPK,415,16,62
2020-04-05,Punjab,1493,15,25
2020-04-06,AJK,18,0,1
2020-04-06,Balochistan,202,1,63
2020-04-06,GB,211,3,15
2020-04-06,Islamabad,83,1,3
2020-04-06,KPK,500,17,69
2020-04-06,Punjab,1918,15,25
2020-04-07,AJK,19,0,1
2020-04-07,Balochistan,206,1,75
2020-04-07,GB,212,3,15
2020-04-07,Islamabad,92,1,3
2020-04-07,KPK,529,18,70
2020-04-07,Punjab,2030,16,34
2020-04-08,AJK,28,0,1
2020-04-08,Balochistan,212,1,76
2020-04-08,GB,213,3,96
2020-04-08,Islamabad,102,1,10
2020-04-08,KPK,555,20,74
2020-04-08,Punjab,2171,17,35
2020-04-09,AJK,33,0,1
2020-04-09,Balochistan,219,1,89
2020-04-09,GB,215,3,111
2020-04-09,Islamabad,107,1,10
2020-04-09,KPK,617,22,128
2020-04-09,Punjab,2279,18,39
2020-04-10,AJK,34,0,1
2020-04-10,Balochistan,220,1,95
2020-04-10,GB,215,3,125
2020-04-10,Islamabad,113,1,13
2020-04-10,KPK,652,25,131
2020-04-10,Punjab,2336,19,39
2020-04-11,AJK,35,0,2
2020-04-11,Balochistan,228,2,95
2020-04-11,GB,216,3,146
2020-04-11,Islamabad,119,1,13
2020-04-11,KPK,697,31,142
2020-04-11,Punjab,2425,21,258
2020-04-12,AJK,40,0,2
2020-04-12,Balochistan,230,2,123
2020-04-12,GB,224,3,149
2020-04-12,Islamabad,131,1,15
2020-04-12,KPK,744,34,145
2020-04-12,Punjab,2594,23,272
2020-04-13,AJK,43,0,4
2020-04-13,Balochistan,231,2,124
2020-04-13,GB,233,3,155
2020-04-13,Islamabad,131,1,15
2020-04-13,KPK,800,35,153
2020-04-13,Punjab,2826,24,508
2020-04-14,AJK,46,0,4
2020-04-14,Balochistan,240,2,137
2020-04-14,GB,234,3,175
2020-04-14,Islamabad,140,1,17
2020-04-14,KPK,862,38,178
2020-04-14,Punjab,2945,28,508
2020-04-15,AJK,46,0,9
2020-04-15,Balochistan,280,3,140
2020-04-15,GB,237,3,178
2020-04-15,Islamabad,145,1,17
2020-04-15,KPK,935,42,191
2020-04-15,Punjab,3217,34,550
2020-04-16,AJK,46,0,9
2020-04-16,Balochistan,303,5,142
2020-04-16,GB,245,3,183
2020-04-16,Islamabad,154,1,20
2020-04-16,KPK,984,45,205
2020-04-16,Punjab,3276,36,630
2020-04-17,AJK,48,0,9
2020-04-17,Balochistan,335,5,142
2020-04-17,GB,250,3,192
2020-04-17,Islamabad,163,1,20
2020-04-17,KPK,1075,50,216
2020-04-17,Punjab,3391,37,672
2020-04-18,AJK,48,0,9
2020-04-18,Balochistan,376,5,144
2020-04-18,GB,257,3,193
2020-04-18,Islamabad,171,2,20
2020-04-18,KPK,1137,60,226
2020-04-18,Punjab,3649,41,684
2020-04-19,AJK,49,0,10
2020-04-19,Balochistan,432,5,152
2020-04-19,GB,263,3,194
2020-04-19,Islamabad,181,3,20
2020-04-19,KPK,1237,67,267
2020-04-19,Punjab,3721,42,702
2020-04-20,AJK,50,0,16
2020-04-20,Balochistan,465,6,161
2020-04-20,GB,281,3,195
2020-04-20,Islamabad,185,3,20
2020-04-20,KPK,1276,74,297
2020-04-20,Punjab,4195,45,742
2020-04-21,AJK,51,0,23
2020-04-21,Balochistan,495,6,167
2020-04-21,GB,283,3,198
2020-04-21,Islamabad,194,3,26
2020-04-21,KPK,1367,80,335
2020-04-21,Punjab,4328,51,742
2020-04-22,AJK,51,0,23
2020-04-22,Balochistan,552,8,168
2020-04-22,GB,290,3,201
2020-04-22,Islamabad,204,3,26
2020-04-22,KPK,1453,83,414
2020-04-22,Punjab,4590,58,790
2020-04-23,AJK,55,0,25
2020-04-23,Balochistan,607,8,174
2020-04-23,GB,300,3,212
2020-04-23,Islamabad,214,3,26
2020-04-23,KPK,1541,85,455
2020-04-23,Punjab,4767,65,905
2020-04-24,AJK,55,0,28
2020-04-24,Balochistan,656,10,176
2020-04-24,GB,307,3,213
2020-04-24,Islamabad,223,3,29
2020-04-24,KPK,1708,89,472
2020-04-24,Punjab,5046,73,1065
2020-04-25,AJK,55,0,32
2020-04-25,Balochistan,722,11,176
2020-04-25,GB,308,3,216
2020-04-25,Islamabad,235,3,29
2020-04-25,KPK,1793,93,485
2020-04-25,Punjab,5378,81,1126
2020-04-26,AJK,59,0,35
2020-04-26,Balochistan,781,13,176
2020-04-26,GB,318,3,219
2020-04-26,Islamabad,245,3,29
2020-04-26,KPK,1864,98,515
2020-04-26,Punjab,5446,83,1183
2020-04-27,AJK,65,0,35
2020-04-27,Balochistan,853,14,176
2020-04-27,GB,320,3,222
2020-04-27,Islamabad,261,4,36
2020-04-27,KPK,1984,104,533
2020-04-27,Punjab,5640,91,1306
2020-04-28,AJK,65,0,37
2020-04-28,Balochistan,915,14,176
2020-04-28,GB,330,3,224
2020-04-28,Islamabad,297,4,36
2020-04-28,KPK,2160,114,562
2020-04-28,Punjab,5827,100,1427
2020-04-28,Sindh,5291,92,963
2020-04-29,AJK,66,0,37
2020-04-29,Balochistan,978,14,180
2020-04-29,GB,333,3,228
2020-04-29,Islamabad,313,4,44
2020-04-29,KPK,2381,137,614
2020-04-29,Punjab,6061,103,1780
2020-04-29,Sindh,5695,100,1169
2020-04-30,AJK,66,0,43
2020-04-30,Balochistan,1049,14,183
2020-04-30,GB,339,3,248
2020-04-30,Islamabad,343,4,44
2020-04-30,KPK,2627,146,654
2020-04-30,Punjab,6340,106,1921
2020-04-30,Sindh,6053,112,1222
2020-05-01,AJK,66,0,43
2020-05-01,Balochistan,1136,16,183
2020-05-01,GB,340,3,255
2020-05-01,Islamabad,365,4,44
2020-05-01,KPK,2799,161,690
2020-05-01,Punjab,6733,115,2205
2020-05-01,Sindh,6675,118,1295
2020-05-02,AJK,67,0,44
2020-05-02,Balochistan,1172,19,183
2020-05-02,GB,356,3,260
2020-05-02,Islamabad,393,4,55
2020-05-02,KPK,2907,172,728
2020-05-02,Punjab,7106,120,2206
2020-05-02,Sindh,7102,122,1341
2020-05-03,AJK,71,0,44
2020-05-03,Balochistan,1218,21,197
2020-05-03,GB,364,3,260
2020-05-03,Islamabad,415,4,56
2020-05-03,KPK,3129,180,811
2020-05-03,Punjab,7524,124,2667
2020-05-03,Sindh,7465,130,1555
2020-05-04,AJK,71,0,49
2020-05-04,Balochistan,1321,21,197
2020-05-04,GB,372,3,279
2020-05-04,Islamabad,464,4,56
2020-05-04,KPK,3288,185,856
2020-05-04,Punjab,8103,136,2716
2020-05-04,Sindh,7882,137,1629
2020-05-05,AJK,76,0,54
2020-05-05,Balochistan,1495,21,206
2020-05-05,GB,386,3,282
2020-05-05,Islamabad,485,4,56
2020-05-05,KPK,3499,194,875
2020-05-05,Punjab,8420,156,3073
2020-05-05,Sindh,8189,148,1671
2020-05-06,AJK,76,0,57
2020-05-06,Balochistan,1659,22,209
2020-05-06,GB,388,3,288
2020-05-06,Islamabad,521,4,56
2020-05-06,KPK,3712,203,939
2020-05-06,Punjab,9077,175,3184
2020-05-06,Sindh,8640,157,1731
2020-05-07,AJK,78,0,58
2020-05-07,Balochistan,1725,24,209
2020-05-07,GB,394,3,292
2020-05-07,Islamabad,558,4,72
2020-05-07,KPK,3956,209,984
2020-05-07,Punjab,10033,183,4062
2020-05-07,Sindh,9093,171,1853
2020-05-08,AJK,79,0,60
2020-05-08,Balochistan,1876,24,222
2020-05-08,GB,421,3,298
2020-05-08,Islamabad,609,4,72
2020-05-08,KPK,4327,221,1033
2020-05-08,Punjab,10471,191,4131
2020-05-08,Sindh,9691,175,1940
2020-05-09,AJK,86,0,60
2020-05-09,Balochistan,1935,24,242
2020-05-09,GB,430,4,303
2020-05-09,Islamabad,641,5,72
2020-05-09,KPK,4509,234,1086
2020-05-09,Punjab,11093,192,4240
2020-05-09,Sindh,10771,180,2020
2020-05-10,AJK,86,1,64
2020-05-10,Balochistan,2017,26,242
2020-05-10,GB,442,4,304
2020-05-10,Islamabad,679,6,72
2020-05-10,KPK,4669,245,1126
2020-05-10,Punjab,11568,197,4323
2020-05-10,Sindh,11480,189,2081
2020-05-11,AJK,86,1,64
2020-05-11,Balochistan,2061,27,242
2020-05-11,GB,457,4,320
2020-05-11,Islamabad,716,6,72
2020-05-11,KPK,4875,257,1256
2020-05-11,Punjab,11869,211,4452
2020-05-11,Sindh,12017,200,2149
2020-05-12,AJK,88,1,68
2020-05-12,Balochistan,2158,27,256
2020-05-12,GB,475,4,331
2020-05-12,Islamabad,759,6,92
2020-05-12,KPK,5021,267,1305
2020-05-12,Punjab,13225,214,4531
2020-05-12,Sindh,12610,218,2229
2020-05-13,AJK,91,1,69
2020-05-13,Balochistan,2239,27,326
2020-05-13,GB,482,4,337
2020-05-13,Islamabad,822,6,100
2020-05-13,KPK,5252,275,1392
2020-05-13,Punjab,13561,223,4636
2020-05-13,Sindh,13341,234,2835
2020-05-14,AJK,105,1,76
2020-05-14,Balochistan,2310,30,342
2020-05-14,GB,501,4,339
2020-05-14,Islamabad,866,7,100
2020-05-14,KPK,5423,284,1505
2020-05-14,Punjab,13914,234,4720
2020-05-14,Sindh,14099,243,3073
2020-05-15,AJK,108,1,76
2020-05-15,Balochistan,2457,31,383
2020-05-15,GB,518,4,345
2020-05-15,Islamabad,921,7,100
2020-05-15,KPK,5678,291,1613
2020-05-15,Punjab,14201,245,4757
2020-05-15,Sindh,14916,255,3606
2020-05-16,AJK,112,1,77
2020-05-16,Balochistan,2544,36,417
2020-05-16,GB,527,4,348
2020-05-16,Islamabad,947,7,113
2020-05-16,KPK,5847,305,1699
2020-05-16,Punjab,14584,252,4883
2020-05-16,Sindh,15590,268,3804
2020-05-17,AJK,112,1,77
2020-05-17,Balochistan,2692,36,454
2020-05-17,GB,540,4,368
2020-05-17,Islamabad,997,7,113
2020-05-17,KPK,6061,318,1783
2020-05-17,Punjab,15346,260,4918
2020-05-17,Sindh,16377,277,4209
2020-05-18,AJK,115,1,77
2020-05-18,Balochistan,2820,38,524
2020-05-18,GB,550,4,368
2020-05-18,Islamabad,1034,9,113
2020-05-18,KPK,6230,334,1944
2020-05-18,Punjab,15976,273,4974
2020-05-18,Sindh,17241,280,4489
2020-05-19,AJK,133,1,77
2020-05-19,Balochistan,2885,38,608
2020-05-19,GB,556,4,390
2020-05-19,Islamabad,1138,9,151
2020-05-19,KPK,6554,345,2058
2020-05-19,Punjab,16685,289,5076
2020-05-19,Sindh,17947,299,4741
2020-05-20,AJK,148,1,79
2020-05-20,Balochistan,2968,38,636
2020-05-20,GB,579,4,402
2020-05-20,Islamabad,1235,10,151
2020-05-20,KPK,6815,351,2130
2020-05-20,Punjab,17382,297,5112
2020-05-20,Sindh,18964,316,5645
2020-05-21,AJK,158,1,79
2020-05-21,Balochistan,3074,39,724
2020-05-21,GB,602,4,412
2020-05-21,Islamabad,1326,12,151
2020-05-21,KPK,7155,365,2198
2020-05-21,Punjab,18455,310,5312
2020-05-21,Sindh,19924,336,6325
2020-05-22,AJK,171,1,94
2020-05-22,Balochistan,3198,39,762
2020-05-22,GB,607,4,427
2020-05-22,Islamabad,1457,12,152
2020-05-22,KPK,7391,381,2297
2020-05-22,Punjab,18730,324,5906
2020-05-22,Sindh,20883,340,7015
2020-05-23,AJK,197,1,97
2020-05-23,Balochistan,3306,39,860
2020-05-23,GB,619,4,430
2020-05-23,Islamabad,1592,14,152
2020-05-23,KPK,7685,389,2396
2020-05-23,Punjab,19557,332,6050
2020-05-23,Sindh,21645,354,7213
2020-05-24,AJK,209,2,99
2020-05-24,Balochistan,3407,40,875
2020-05-24,GB,619,7,437
2020-05-24,Islamabad,1641,16,152
2020-05-24,KPK,7905,398,2469
2020-05-24,Punjab,20077,337,6091
2020-05-24,Sindh,22491,367,7359
2020-05-25,AJK,211,2,99
2020-05-25,Balochistan,3468,41,993
2020-05-25,GB,630,8,444
2020-05-25,Islamabad,1728,17,152
2020-05-25,KPK,8080,408,2529
2020-05-25,Punjab,20654,352,6124
2020-05-25,Sindh,22934,369,7973
2020-05-26,AJK,214,4,99
2020-05-26,Balochistan,3536,41,1156
2020-05-26,GB,638,9,463
2020-05-26,Islamabad,1879,18,152
2020-05-26,KPK,8259,416,2578
2020-05-26,Punjab,21118,362,6185
2020-05-26,Sindh,23507,374,8515
2020-05-27,AJK,219,5,99
2020-05-27,Balochistan,3781,41,1289
2020-05-27,GB,651,9,463
2020-05-27,Islamabad,2015,19,152
2020-05-27,KPK,8483,425,2632
2020-05-27,Punjab,22037,381,6326
2020-05-27,Sindh,24206,380,9270
2020-05-28,AJK,227,5,99
2020-05-28,Balochistan,3928,43,1354
2020-05-28,GB,658,9,470
2020-05-28,Islamabad,2100,22,161
2020-05-28,KPK,8842,432,2693
2020-05-28,Punjab,22964,410,6338
2020-05-28,Sindh,25309,396,11190
2020-05-29,AJK,234,6,105
2020-05-29,Balochistan,4087,46,1400
2020-05-29,GB,660,9,477
2020-05-29,Islamabad,2192,23,161
2020-05-29,KPK,9067,445,2731
2020-05-29,Punjab,24104,439,6507
2020-05-29,Sindh,26113,427,12750
2020-05-30,AJK,251,6,159
2020-05-30,Balochistan,4193,46,1471
2020-05-30,GB,678,11,490
2020-05-30,Islamabad,2418,27,169
2020-05-30,KPK,9540,453,2809
2020-05-30,Punjab,25056,475,6901
2020-05-30,Sindh,27360,465,13272
2020-05-31,AJK,255,6,168
2020-05-31,Balochistan,4393,47,1507
2020-05-31,GB,711,11,496
2020-05-31,Islamabad,2589,28,169
2020-05-31,KPK,10027,473,2912
2020-05-31,Punjab,26240,497,7021
2020-05-31,Sindh,28245,481,13810
2020-06-01,AJK,271,6,170
2020-06-01,Balochistan,4448,49,1565
2020-06-01,GB,738,11,527
2020-06-01,Islamabad,2893,30,169
2020-06-01,KPK,10485,482,2973
2020-06-01,Punjab,27850,540,7116
2020-06-01,Sindh,29647,503,14590
2020-06-02,AJK,284,7,170
2020-06-02,Balochistan,4853,49,1733
2020-06-02,GB,779,12,529
2020-06-02,Islamabad,3188,34,399
2020-06-02,KPK,10897,490,3085
2020-06-02,Punjab,29489,570,7469
2020-06-02,Sindh,31086,526,15538
2020-06-03,AJK,285,7,173
2020-06-03,Balochistan,5354,51,2021
2020-06-03,GB,824,12,532
2020-06-03,Islamabad,3544,38,518
2020-06-03,KPK,11373,500,3150
2020-06-03,Punjab,31104,607,7712
2020-06-03,Sindh,31869,555,16022
2020-06-04,AJK,299,7,182
2020-06-04,Balochistan,5582,53,2037
2020-06-04,GB,852,12,541
2020-06-04,Islamabad,3946,41,629
2020-06-04,KPK,11890,521,3221
2020-06-04,Punjab,33144,629,7806
2020-06-04,Sindh,33536,575,16782
2020-06-05,AJK,331,8,185
2020-06-05,Balochistan,5776,54,2110
2020-06-05,GB,897,13,551
2020-06-05,Islamabad,4323,45,629
2020-06-05,KPK,12459,541,3366
2020-06-05,Punjab,35308,659,7953
2020-06-05,Sindh,34889,615,17787
2020-06-06,AJK,361,8,190
2020-06-06,Balochistan,6221,54,2175
2020-06-06,GB,927,13,573
2020-06-06,Islamabad,4979,49,703
2020-06-06,KPK,13001,561,3450
2020-06-06,Punjab,37090,683,8109
2020-06-06,Sindh,36364,634,18265
2020-06-07,AJK,396,8,195
2020-06-07,Balochistan,6516,54,2313
2020-06-07,GB,932,13,577
2020-06-07,Islamabad,5329,52,843
2020-06-07,KPK,13487,575,3542
2020-06-07,Punjab,38903,715,8109
2020-06-07,Sindh,38108,650,18776
2020-06-08,AJK,412,9,209
2020-06-08,Balochistan,6788,58,2360
2020-06-08,GB,952,14,597
2020-06-08,Islamabad,5785,52,843
2020-06-08,KPK,14006,587,3579
2020-06-08,Punjab,40819,773,8293
2020-06-08,Sindh,39555,679,19137
2020-06-09,AJK,444,9,217
2020-06-09,Balochistan,7031,62,2462
2020-06-09,GB,974,14,616
2020-06-09,Islamabad,5963,57,843
2020-06-09,KPK,14527,610,3631
2020-06-09,Punjab,43460,807,8643
2020-06-09,Sindh,41303,696,19896
2020-06-10,AJK,488,9,219
2020-06-10,Balochistan,7335,73,2592
2020-06-10,GB,1018,14,633
2020-06-10,Islamabad,6236,62,1164
2020-06-10,KPK,15206,619,3771
2020-06-10,Punjab,45463,841,9005
2020-06-10,Sindh,43790,738,21007
2020-06-11,AJK,534,10,237
2020-06-11,Balochistan,7673,75,2673
2020-06-11,GB,1030,15,673
2020-06-11,Islamabad,6699,65,1164
2020-06-11,KPK,15787,632,3907
2020-06-11,Punjab,47382,890,9546
2020-06-11,Sindh,46828,776,22047
2020-06-12,AJK,574,11,242
2020-06-12,Balochistan,7866,80,2722
2020-06-12,GB,1044,16,676
2020-06-12,Islamabad,7163,71,1671
2020-06-12,KPK,16415,642,4072
2020-06-12,Punjab,50087,938,17560
2020-06-12,Sindh,49256,793,23113
2020-06-13,AJK,604,12,250
2020-06-13,Balochistan,8028,83,2795
2020-06-13,GB,1095,16,691
2020-06-13,Islamabad,7934,75,1671
2020-06-13,KPK,17450,661,4291
2020-06-13,Punjab,52601,969,17650
2020-06-13,Sindh,51518,816,24387
2020-06-14,AJK,647,13,254
2020-06-14,Balochistan,8177,85,2859
2020-06-14,GB,1129,16,716
2020-06-14,Islamabad,8569,78,2037
2020-06-14,KPK,18013,675,4539
2020-06-14,Punjab,54138,1031,17710
2020-06-14,Sindh,53805,831,25606
2020-06-15,AJK,663,13,264
2020-06-15,Balochistan,8327,85,2916
2020-06-15,GB,1143,17,728
2020-06-15,Islamabad,8857,83,2037
2020-06-15,KPK,18472,707,4692
2020-06-15,Punjab,55878,1081,17730
2020-06-15,Sindh,55581,853,28023
2020-06-16,AJK,703,13,290
2020-06-16,Balochistan,8437,89,3023
2020-06-16,GB,1164,17,738
2020-06-16,Islamabad,9242,90,2439
2020-06-16,KPK,19107,731,4922
2020-06-16,Punjab,58239,1149,17780
2020-06-16,Sindh,57868,886,29245
2020-06-17,AJK,740,15,302
2020-06-17,Balochistan,8794,93,3051
2020-06-17,GB,1213,18,768
2020-06-17,Islamabad,9637,94,2439
2020-06-17,KPK,19613,755,5137
2020-06-17,Punjab,60138,1202,17825
2020-06-17,Sindh,59983,916,29693
2020-06-18,AJK,769,15,312
2020-06-18,Balochistan,8998,99,3140
2020-06-18,GB,1225,18,794
2020-06-18,Islamabad,9941,95,2770
2020-06-18,KPK,20182,773,5441
2020-06-18,Punjab,61678,1265,17892
2020-06-18,Sindh,62269,964,31034
2020-06-19,AJK,803,17,317
2020-06-19,Balochistan,9162,100,3289
2020-06-19,GB,1253,21,816
2020-06-19,Islamabad,10279,95,2770
2020-06-19,KPK,20790,789,5623
2020-06-19,Punjab,64216,1347,17964
2020-06-19,Sindh,65163,1013,32725
2020-06-20,AJK,813,19,336
2020-06-20,Balochistan,9328,100,3472
2020-06-20,GB,1278,21,837
2020-06-20,Islamabad,10662,98,4380
2020-06-20,KPK,21444,808,6063
2020-06-20,Punjab,65739,1407,18692
2020-06-20,Sindh,67353,1048,34112
2020-06-21,AJK,845,20,348
2020-06-21,Balochistan,9475,102,3650
2020-06-21,GB,1288,22,865
2020-06-21,Islamabad,10912,101,4681
2020-06-21,KPK,21997,821,6536
2020-06-21,Punjab,66943,1435,19100
2020-06-21,Sindh,69628,1089,36278
2020-06-22,AJK,869,22,350
2020-06-22,Balochistan,9587,104,3670
2020-06-22,GB,1326,22,946
